country,city_code,city_name,latitude,longitude,population,area,state
colombia,20383,LA GLORIA,"8,61929805971","-73,8032098836",25189,382,Cesar
colombia,20400,LA JAGUA DE IBIRICO,"9,56388783532","-73,3342269159",36722,372,Cesar
colombia,44420,LA JAGUA DEL PILAR,"10,5116713993","-73,0725613221",27891,321,La Guajira
colombia,52385,LA LLANADA,"1,47264363566","-77,5807206702",7253,554,Nariño
colombia,50350,LA MACARENA,"2,17821444079","-73,7870674795",23416,10898,Meta
colombia,17388,LA MERCED,"5,3963721836","-75,5465723441",23550,140,Caldas
colombia,25386,LA MESA,"4,63104312817","-74,4615492187",28485,188,Cundinamarca
colombia,18410,LA MONTAÑITA,"1,4791703207","-75,4364058573",22634,798,Caquetá
colombia,20621,LA PAZ,"10,3874900073","-73,1713617757",42327,349,Cesar
colombia,68397,LA PAZ,"6,17850468664","-73,5895994589",7995,51,Santander
colombia,25398,LA PEÑA,"5,19896214326","-74,3940946971",5928,120,Cundinamarca
colombia,5390,LA PINTADA,"5,74380769651","-75,6078057481",8541,339,Antioquia
colombia,41396,LA PLATA,"2,3896474978","-75,8914521307",51504,1272,Huila
colombia,99524,LA PRIMAVERA,"5,48633716237","-70,4104207997",11293,16002,Vichada
colombia,85136,LA SALINA,"6,12768708902","-72,3349588132",11256,418,Casanare
colombia,19392,LA SIERRA,"2,17932480074","-76,7632016273",5731,238,Cauca
colombia,63401,LA TEBAIDA,"4,45365278508","-75,786460159",27880,82,Quindío
colombia,52390,LA TOLA,"2,3982099715","-78,1903918916",7376,423,Nariño
colombia,5400,LA UNION,"5,97387113417","-75,3608622911",45774,191,Antioquia
colombia,70400,LA UNION,"8,85397531911","-75,2760559341",23518,200,Sucre
colombia,76400,LA UNION,"4,53378338837","-76,0996048731",71445,229,Valle del Cauca
colombia,50370,LA URIBE,"3,23965331351","-74,3515437091",16396,9883,Meta
colombia,15403,LA UVITA,"6,3162062521","-72,5599870419",6534,155,Boyacá
colombia,19397,LA VEGA,"2,00178599421","-76,7786274369",21825,417,Cauca
colombia,25402,LA VEGA,"4,993079959","-74,331153833",11401,94,Cundinamarca
colombia,76403,LA VICTORIA,"4,52360126987","-76,0365293203",28438,63,Valle del Cauca
colombia,66400,LA VIRGINIA,"4,89654777308","-75,8802026174",47853,101,Risaralda
colombia,54377,LABATECA,"7,29833227871","-72,4958768009",20211,244,Norte de Santander
colombia,15377,LABRANZAGRANDE,"5,56268780724","-72,5777694431",5987,104,Boyacá
colombia,68385,LANDAZURI,"6,21874730469","-73,8110930176",11326,189,Santander
colombia,68406,LEBRIJA,"7,11335571687","-73,2195525933",12859,128,Santander
colombia,52405,LEIVA,"1,93451165112","-77,3062024933",10035,594,Nariño
colombia,50400,LEJANIAS,"3,52474093193","-74,0231951223",9405,7027,Meta
colombia,25407,LENGUAZAQUE,"5,30614737724","-73,7114939184",5746,79,Cundinamarca
colombia,73408,LeRIDA,"4,86202531088","-74,9106356889",14034,85,Tolima
colombia,91001,LETICIA,"-4,19844539201","-69,9415818923",42040,3831,Amazonas
colombia,73411,LiBANO,"4,92041843293","-75,0619532821",16251,84,Tolima
colombia,5411,LIBORINA,"6,67732537607","-75,8128326075",8772,136,Antioquia
colombia,52411,LINARES,"1,35078991287","-77,5237925292",12562,1064,Nariño
colombia,27413,LLORO,"5,49791739086","-76,5450652111",8029,1151,Chocó
colombia,23417,LORICA,"9,2407803614","-75,8160972268",91720,1010,Córdoba
colombia,52418,LOS ANDES,"1,49454575815","-77,5213314727",9197,364,Nariño
colombia,23419,LOS CORDOBAS,"8,89216246089","-76,3551906966",35952,500,Córdoba
colombia,54418,LOURDES,"7,94542916211","-72,8323786178",19387,226,Norte de Santander
colombia,68425,MACARAVITA,"6,50658059488","-72,5931111569",8143,133,Santander
colombia,25430,MADRID,"4,73273240481","-74,2637266314",27626,142,Cundinamarca
colombia,13430,MAGANGUE,"9,26381346247","-74,7667304396",100401,411,Bolívar
colombia,52427,MAGÜI,"1,76531109836","-78,1810627951",9666,301,Nariño
colombia,13433,MAHATES,"10,2332538997","-75,1913392756",38168,573,Bolívar
colombia,44430,MAICAO,"11,3783279454","-72,2419044542",97720,206,La Guajira
colombia,70429,MAJAGUAL,"8,54071408117","-74,6281041912",28451,582,Sucre
colombia,8433,MALAMBO,"10,856822692","-74,7748637454",144046,163,Atlántico
colombia,52435,MALLAMA,"1,14083809331","-77,864427399",12156,784,Nariño
colombia,20443,MANAURE,"10,3907748357","-73,0294704117",27307,760,Cesar
colombia,44560,MANAURE,"11,7739428149","-72,4395863069",10082,765,La Guajira
colombia,17001,MANIZALES,"5,05768733557","-75,4910467146",391937,508,Caldas
colombia,17433,MANZANARES,"5,25570837762","-75,1528372887",17076,100,Caldas
colombia,50325,MAPIRIPaN,"2,89643885969","-72,1356448716",10579,4492,Meta
colombia,13440,MARGARITA,"9,155517395","-74,280926824",30529,272,Bolívar
colombia,15442,MARIPI,"5,55008773144","-74,0040590487",17954,547,Boyacá
colombia,17442,MARMATO,"5,47400212843","-75,6002457911",7335,19,Caldas
colombia,17444,MARQUETALIA,"5,29752541271","-75,0530937905",7798,150,Caldas
colombia,66440,MARSELLA,"4,93556204249","-75,7385816147",41087,98,Risaralda
colombia,5001,MEDELLIN,"6,24858636743","-75,5760017134",2464322,380,Antioquia
colombia,25438,MEDINA,"4,50661521497","-73,3491229581",26899,75,Cundinamarca
colombia,27425,MEDIO ATRATO,"5,99483377021","-76,7824110519",10577,3049,Chocó
colombia,27430,MEDIO BAUDO,"5,1935609214","-76,9496054043",26703,1618,Chocó
colombia,27450,MEDIO SAN JUAN,"5,10024096182","-76,6933579115",16382,4324,Chocó
colombia,73449,MELGAR,"4,20394596681","-74,6409314721",34107,228,Tolima
colombia,50330,MESETAS,"3,38325958558","-74,0443712626",13473,1718,Meta
colombia,15455,MIRAFLORES,"5,19651615513","-73,1456279863",7710,128,Boyacá
colombia,19455,MIRANDA,"3,25456871367","-76,2285628308",47828,665,Cauca
colombia,66456,MISTRATO,"5,29706285959","-75,8828627404",51723,119,Risaralda
colombia,86001,MOCOA,"1,1525800991","-76,6515068624",88204,630,Putumayo
colombia,68464,MOGOTES,"6,47521108164","-72,9698135047",13936,254,Santander
colombia,68468,MOLAGAVITA,"6,6743545443","-72,8094754311",10019,162,Santander
colombia,23464,MOMIL,"9,24071061295","-75,6779588318",13519,247,Córdoba
colombia,15464,MONGUA,"5,75423927382","-72,7981001021",11609,458,Boyacá
colombia,15466,MONGUI,"5,72340786063","-72,8492622931",5893,459,Boyacá
colombia,15469,MONIQUIRA,"5,87633305531","-73,5733706158",16852,248,Boyacá
colombia,23500,MOÑITOS,"9,24527627335","-76,1293957384",21441,507,Córdoba
colombia,5467,MONTEBELLO,"5,94632388294","-75,5235098947",16477,234,Antioquia
colombia,13458,MONTECRISTO,"8,29724472765","-74,4714158637",42054,398,Bolívar
colombia,23466,MONTELIBANO,"7,97377871713","-75,4168167918",54571,919,Córdoba
colombia,63470,MONTENEGRO,"4,56505578418","-75,7498287033",48139,59,Quindío
colombia,23001,MONTERIA,"8,75981523965","-75,8732573059",424426,3105,Córdoba
colombia,85162,MONTERREY,"4,87684630992","-72,8950348515",8723,242,Casanare
colombia,13473,MORALES,"8,27630560493","-73,8681407138",27752,276,Bolívar
colombia,18479,MORELIA,"1,48661416104","-75,7241445423",13765,504,Caquetá
colombia,70473,MORROA,"9,33132173665","-75,306200083",26816,363,Sucre
colombia,25473,MOSQUERA,"4,70701024824","-74,2193416046",83049,79,Cundinamarca
colombia,52473,MOSQUERA,"2,5071274382","-78,4529721975",7937,83,Nariño
colombia,15476,MOTAVITA,"5,57770072028","-73,3678389344",8092,179,Boyacá
colombia,73461,MURILLO,"4,87434134976","-75,1710222819",6857,138,Tolima
colombia,5480,MUTATA,"7,24287193339","-76,4358758959",13094,460,Antioquia
colombia,54480,MUTISCUA,"7,30027741166","-72,7471428991",15740,103,Norte de Santander
colombia,15480,MUZO,"5,53245722089","-74,1027542999",7605,172,Boyacá
colombia,5483,NARIÑO,"5,61077722195","-75,1762617711",32343,319,Antioquia
colombia,25483,NARIÑO,"4,39983661649","-74,8247329958",8224,62,Cundinamarca
colombia,52480,NARIÑO,"1,28897586144","-77,3579742048",22270,1025,Nariño
colombia,41483,NATAGA,"2,54535125354","-75,8087812875",19946,596,Huila
colombia,5495,NECHI,"8,09412977783","-74,7764699611",41223,1018,Antioquia
colombia,17486,NEIRA,"5,16670622135","-75,5198428283",18704,221,Caldas
colombia,41001,NEIVA,"2,93555887476","-75,2777314808",332560,1519,Huila
colombia,25486,NEMOCoN,"5,0687018248","-73,8778894768",9592,123,Cundinamarca
colombia,25488,NILO,"4,30580601104","-74,6199683585",18177,319,Cundinamarca
colombia,25489,NIMAIMA,"5,12602571317","-74,3860115955",5882,129,Cundinamarca
colombia,25491,NOCAIMA,"5,06946324832","-74,3791125286",5406,101,Cundinamarca
colombia,13490,NOROSI,"8,52597866614","-74,0380603025",42234,220,Bolívar
colombia,27491,NOVITA,"4,95606296389","-76,609467281",11052,1481,Chocó
colombia,47460,NUEVA GRANADA,"9,80154812175","-74,392235318",18609,271,Magdalena
colombia,15494,NUEVO COLON,"5,35514851706","-73,4571348371",5939,124,Boyacá
colombia,85225,NUNCHIA,"5,63666390187","-72,1950710689",25857,1161,Casanare
colombia,27495,NUQUI,"5,70952628172","-77,265866996",5932,1010,Chocó
colombia,68498,OCAMONTE,"6,33999508462","-73,1225558791",14076,246,Santander
colombia,54498,OCAÑA,"8,24746216282","-73,355814925",102450,912,Norte de Santander
colombia,68500,OIBA,"6,26517211387","-73,2997849665",22105,482,Santander
colombia,15500,OICATA,"5,59523375635","-73,308404103",14057,207,Boyacá
colombia,52490,OLAYA HERRERA,"2,34758357978","-78,3256184482",9442,1215,Nariño
colombia,41503,OPORAPA,"2,02505692943","-75,9951786162",29979,598,Huila
colombia,86320,ORITO,"0,663818348772","-76,8730276477",30895,1026,Putumayo
colombia,85230,OROCUE,"4,79026959264","-71,3385186268",22429,3252,Casanare
colombia,73504,ORTEGA,"3,93491661562","-75,2226023939",12099,118,Tolima
colombia,52506,OSPINA,"1,05849067089","-77,5660692089",6039,246,Nariño
colombia,15507,OTANCHE,"5,65753554395","-74,1809678964",5669,129,Boyacá
colombia,70508,OVEJAS,"9,52668815702","-75,2290829562",45123,321,Sucre
colombia,15511,PACHAVITA,"5,14006205365","-73,3969550834",5916,272,Boyacá
colombia,19513,PADILLA,"3,22084946043","-76,3132915458",23069,319,Cauca
colombia,15514,PAEZ,"5,09789282185","-73,0525553002",9515,1220,Boyacá
colombia,19517,PAEZ,"2,641347053","-75,971964511",19481,827,Cauca
colombia,41518,PAICOL,"2,44954939456","-75,7729935935",22839,720,Huila
colombia,25518,PAIME,"5,37048460317","-74,1522155939",6751,62,Cundinamarca
colombia,15516,PAIPA,"5,77994168888","-73,1179179167",26885,118,Boyacá
colombia,15518,PAJARITO,"5,29364101567","-72,7032202088",7931,296,Boyacá
colombia,41524,PALERMO,"2,88937485898","-75,4348239701",14727,436,Huila
colombia,41530,PALESTINA,"1,72344447572","-76,1330745868",31168,631,Huila
colombia,68522,PALMAR,"6,53778291763","-73,2910906977",8071,59,Santander
colombia,68524,PALMAS DEL SOCORRO,"6,40613939878","-73,287762166",13116,189,Santander
colombia,76520,PALMIRA,"3,53234954501","-76,2985815873",293347,163,Valle del Cauca
colombia,54518,PAMPLONA,"7,37284757284","-72,64768472",81878,1213,Norte de Santander
colombia,54520,PAMPLONITA,"7,43674631412","-72,6392033235",24781,188,Norte de Santander
colombia,25524,PANDI,"4,19039063967","-74,4866421835",8081,105,Cundinamarca
colombia,15522,PANQUEBA,"6,44307619932","-72,4592015449",5600,215,Boyacá
colombia,52001,PASTO,"1,21245507293","-77,27877597",449550,1218,Nariño
colombia,15531,PAUNA,"5,65632422107","-73,97844971",5870,97,Boyacá
colombia,15533,PAYA,"5,6257001331","-72,4237755806",8960,380,Boyacá
colombia,85250,PAZ DE ARIPORO,"5,88003712521","-71,8909234158",13852,1190,Casanare
colombia,15537,PAZ DE RIO,"5,98764091396","-72,7491433309",16244,234,Boyacá
colombia,47541,PEDRAZA,"10,1882048875","-74,9154587828",30217,1434,Magdalena
colombia,20550,PELAYA,"8,68865050982","-73,6663564352",28615,150,Cesar
colombia,17541,PENSILVANIA,"5,38327868783","-75,1603002765",8083,145,Caldas
colombia,68547,PIEDECUESTA,"6,99735677431","-73,0545933904",177516,188,Santander
colombia,63548,PIJAO,"4,33504179687","-75,7033166279",9519,78,Quindío
colombia,47545,PIJIÑO DEL CARMEN,"9,33195248638","-74,4582175584",18058,447,Magdalena
colombia,68549,PINCHOTE,"6,53206093514","-73,1729190191",7342,60,Santander
colombia,8549,PIOJO,"10,7493431731","-75,1074681737",19443,356,Atlántico
colombia,15550,PISBA,"5,7216213544","-72,4859425146",14249,372,Boyacá
colombia,41548,PITAL,"2,26668106868","-75,8040001118",14355,311,Huila
colombia,41551,PITALITO,"1,85297434352","-76,0490044984",100589,644,Huila
colombia,73555,PLANADAS,"3,19765191111","-75,6439602657",13828,608,Tolima
colombia,23555,PLANETA RICA,"8,40820221055","-75,5832417103",72704,560,Córdoba
colombia,52540,POLICARPA,"1,62734987378","-77,458755671",12322,517,Nariño
colombia,19001,POPAYAN,"2,45994897276","-76,5988923721",274480,512,Cauca
colombia,85263,PORE,"5,72773022764","-71,9928594902",13565,226,Casanare
colombia,76563,PRADERA,"3,41982721892","-76,2418197435",86803,191,Valle del Cauca
colombia,73563,PRADO,"3,75101224596","-74,9274588097",32817,237,Tolima
colombia,52565,PROVIDENCIA,"1,2376869879","-77,596587745",6944,295,Nariño
colombia,20570,PUEBLO BELLO,"10,4172860694","-73,5862472969",43820,1807,Cesar
colombia,23570,PUEBLO NUEVO,"8,50400390305","-75,5079697769",97090,2227,Córdoba
colombia,47570,PUEBLO VIEJO,"10,9948385981","-74,2824768666",33466,754,Magdalena
colombia,68572,PUENTE NACIONAL,"5,87796256489","-73,6781328396",22593,276,Santander
colombia,52573,PUERRES,"0,885125369631","-77,5042106322",8457,397,Nariño
colombia,86568,PUERTO ASIS,"0,505047577006","-76,4972710861",28465,3178,Putumayo
colombia,5579,PUERTO BERRiO,"6,48703921007","-74,4099459786",51447,2386,Antioquia
colombia,15572,PUERTO BOYACa,"5,97664715502","-74,5877827354",43036,164,Boyacá
colombia,99001,PUERTO CARREÑO,"6,1868629253","-67,4869961433",41635,43861,Vichada
colombia,8573,PUERTO COLOMBIA,"11,022939949","-74,851963055",17156,36,Atlántico
colombia,50450,PUERTO CONCORDIA,"2,62308359227","-72,7600452582",6286,5270,Meta
colombia,23574,PUERTO ESCONDIDO,"9,00537056386","-76,2604107447",44700,1387,Córdoba
colombia,50568,PUERTO GAITAN,"4,314485152","-72,083078729",15622,7052,Meta
colombia,86571,PUERTO GUZMAN,"0,962923612274","-76,408521789",10253,1487,Putumayo
colombia,86573,PUERTO LEGUIZAMO,"-0,191870260599","-74,7824713482",19596,5520,Putumayo
colombia,23580,PUERTO LIBERTADOR,"7,88883325281","-75,6718011007",38490,1310,Córdoba
colombia,50573,PUERTO LoPEZ,"4,09340699377","-72,9574366102",21628,2461,Meta
colombia,5585,PUERTO NARE,"6,18602382303","-74,5830116056",33059,927,Antioquia
colombia,68573,PUERTO PARRA,"6,65080789008","-74,0560908372",17690,193,Santander
colombia,18592,PUERTO RICO,"1,90893446756","-75,1574899204",26551,806,Caquetá
colombia,54553,PUERTO SANTANDER,"8,36094479506","-72,4103128587",13622,66,Norte de Santander
colombia,19573,PUERTO TEJADA,"3,23329388435","-76,4173065509",82490,367,Cauca
colombia,5591,PUERTO TRIUNFO,"5,87120719689","-74,6412656382",21485,641,Antioquia
colombia,25580,PULI,"4,68179462875","-74,7144742699",7597,100,Cundinamarca
colombia,52585,PUPIALES,"0,867138527","-77,63350443",27235,1084,Nariño
colombia,23586,PURISIMA,"9,23929988718","-75,7248856036",38182,443,Córdoba
colombia,25594,QUETAME,"4,32982614634","-73,863113968",10409,327,Cundinamarca
colombia,27001,QUIBDO,"5,68099642356","-76,6383968965",102518,704,Chocó
colombia,63594,QUIMBAYA,"4,62438412181","-75,7650742652",44248,77,Quindío
colombia,66594,QUINCHiA,"5,34044152422","-75,7304104711",72407,459,Risaralda
colombia,15580,QUIPAMA,"5,52055370831","-74,1800347561",8647,150,Boyacá
colombia,25596,QUIPILE,"4,74480125713","-74,5337016265",6393,115,Cundinamarca
colombia,54599,RAGONVALIA,"7,57786103871","-72,4767028257",11712,217,Norte de Santander
colombia,15600,RAQUIRA,"5,53906792025","-73,6325018712",8093,85,Boyacá
colombia,85279,RECETOR,"5,22949241387","-72,7611443018",14777,1002,Casanare
colombia,63599,REDUCCIONES,#N/A,#N/A,6302,110,Quindío
colombia,47605,REMOLINO,"10,7021709717","-74,716139312",23793,1081,Magdalena
colombia,50606,RESTREPO,"4,26072972714","-73,5646064827",42213,547,Meta
colombia,76606,RESTREPO,"3,82134249406","-76,5231163453",31640,40,Valle del Cauca
colombia,5607,RETIRO,"6,06338107129","-75,5013756659",22720,42,Antioquia
colombia,52612,RICAURTE,"1,21293165479","-77,9954468866",14127,707,Nariño
colombia,20614,RIO DE ORO,"8,29228968373","-73,3863920498",29161,223,Cesar
colombia,27580,RIO FRIO,"5,18630155772","-76,4729254478",6279,818,Chocó
colombia,27600,RIO QUITO,"5,48372631532","-76,7410079656",7293,2324,Chocó
colombia,13600,RIO VIEJO,"8,587628771","-73,8399447912",44487,183,Bolívar
colombia,76616,RIOFRIO,"4,15690638946","-76,2883093841",46065,105,Valle del Cauca
colombia,17614,RIOSUCIO,"5,42367236012","-75,7020653762",46135,1072,Caldas
colombia,27615,RIOSUCIO,"7,43663369807","-77,1131097247",118505,2030,Chocó
colombia,41615,RIVERA,"2,77757018071","-75,258550208",44984,697,Huila
colombia,52621,ROBERTO PAYAN,"1,69774383269","-78,245659499",15068,1373,Nariño
colombia,76622,ROLDANILLO,"4,41359519174","-76,1522876963",71762,228,Valle del Cauca
colombia,15621,RONDON,"5,35740204136","-73,2084727551",7835,150,Boyacá
colombia,19622,ROSAS,"2,26096996661","-76,7403500133",5593,309,Cauca
colombia,68655,SABANA DE TORRES,"7,39191179389","-73,4990518794",25156,176,Santander
colombia,8638,SABANALARGA,"10,6328326108","-74,9210950072",40183,121,Atlántico
colombia,47660,SABANAS DE SAN ANGEL,"10,0325378237","-74,2139389889",22485,1214,Magdalena
colombia,5631,SABANETA,"6,15096981767","-75,6155845416",71876,15,Antioquia
colombia,15632,SABOYA,"5,69773271604","-73,7646637544",11266,139,Boyacá
colombia,85315,SACAMA,"6,09697473148","-72,2502768792",9913,563,Casanare
colombia,15638,SACHICA,"5,58359189812","-73,5426340731",6336,242,Boyacá
colombia,23660,SAHAGUN,"8,94312756605","-75,4459201696",38726,515,Córdoba
colombia,41660,SALADOBLANCO,"1,99319375367","-76,0447691689",8399,538,Huila
colombia,54660,SALAZAR,"7,77367069702","-72,8131235511",27331,307,Norte de Santander
colombia,73671,SALDAÑA,"3,92970073078","-75,0167694661",27883,238,Tolima
colombia,15646,SAMACA,"5,49231280648","-73,4856416273",5813,254,Boyacá
colombia,52678,SAMANIEGO,"1,33535141458","-77,5944553745",26495,631,Nariño
colombia,70670,SAMPUES,"9,18312851604","-75,3802942192",33429,258,Sucre
colombia,41668,SAN AGUSTIN,"1,8810855128","-76,2703587983",7037,679,Huila
colombia,20710,SAN ALBERTO,"7,76082444485","-73,3942253371",11794,101,Cesar
colombia,5647,SAN ANDRES,"6,91680279924","-75,6747339859",75723,27,Antioquia
colombia,68669,SAN ANDRES,"6,81150917867","-72,8489688078",19764,178,Santander
colombia,88001,SAN ANDReS,"12,578137767","-81,7071295349",75719,27,San Andrés
colombia,23670,SAN ANDRES SOTAVENTO,"9,14515876439","-75,5088929562",35860,572,Córdoba
colombia,23672,SAN ANTERO,"9,37621656532","-75,7607741431",48047,936,Córdoba
colombia,73675,SAN ANTONIO,"3,9140451612","-75,4799125909",9602,52,Tolima
colombia,68673,SAN BENITO,"6,12666534773","-73,5091199864",8420,85,Santander
colombia,70678,SAN BENITO ABAD,"8,92996976102","-75,0311600711",54822,808,Sucre
colombia,25649,SAN BERNARDO,"4,1794285861","-74,422961919",30442,53,Cundinamarca
colombia,52685,SAN BERNARDO,"1,51370439814","-77,0475260871",13513,139,Nariño
colombia,23675,SAN BERNARDO DEL VIENTO,"9,35228972856","-75,9547986436",16586,293,Córdoba
colombia,54670,SAN CALIXTO,"8,40242190738","-73,2085273768",24913,319,Norte de Santander
colombia,5649,SAN CARLOS,"6,18798980145","-74,9879605158",68157,321,Antioquia
colombia,25653,SAN CAYETANO,"5,33293676886","-74,0247543795",8762,64,Cundinamarca
colombia,20750,SAN DIEGO,"10,333031354","-73,1812177024",30661,415,Cesar
colombia,15660,SAN EDUARDO,"5,22409747529","-73,0777254035",5939,132,Boyacá
colombia,13647,SAN ESTANISLAO,"10,3984770306","-75,1532584252",14793,228,Bolívar
colombia,5652,SAN FRANCISCO,"5,96362010537","-75,1015695493",26153,83,Antioquia
colombia,25658,SAN FRANCISCO,"4,97291953172","-74,2896710065",6309,99,Cundinamarca
colombia,68679,SAN GIL,"6,55295530633","-73,1351665257",41994,228,Santander
colombia,13654,SAN JACINTO,"9,8302177331","-75,1210906283",42069,277,Bolívar
colombia,13655,SAN JACINTO DEL CAUCA,"8,25173769531","-74,7208279737",20074,239,Bolívar
colombia,68682,SAN JOAQUIN,"6,42755440169","-72,8676409519",6079,85,Santander
colombia,68684,SAN JOSE DE MIRANDA,"6,6589966561","-72,7336238268",10748,115,Santander
colombia,15664,SAN JOSE DE PARE,"6,01897480756","-73,5453757662",7022,189,Boyacá
colombia,23682,SAN JOSE DE URE,"7,78718605251","-75,5331291795",31684,244,Córdoba
colombia,18610,SAN JOSE DEL FRAGUA,"1,33009035894","-75,9736270384",5934,319,Caquetá
colombia,95001,SAN JOSE DEL GUAVIARE,"2,56608342423","-72,6390287201",42023,19700,Guaviare
colombia,27660,SAN JOSE DEL PALMAR,"4,89759308","-76,232848825",9379,774,Chocó
colombia,50683,SAN JUAN DE ARAMA,"3,37372791392","-73,8758311729",8770,923,Meta
colombia,25662,SAN JUAN DE RIO SECO,"4,84757915971","-74,6219134166",10756,101,Cundinamarca
colombia,5659,SAN JUAN DE URABA,"8,75934428139","-76,5288010416",27198,291,Antioquia
colombia,13657,SAN JUAN NEPOMUCENO,"9,95345322129","-75,081354128",13311,337,Bolívar
colombia,50686,SAN JUANITO,"4,45818278703","-73,6767015182",10579,4893,Meta
colombia,52700,SAN LORENZO,#N/A,#N/A,25130,991,Nariño
colombia,15362,SAN LUIS DE GACENO,"5,61157775921","-72,9795593407",7588,203,Boyacá
colombia,20770,SAN MARTIN,"7,99989421258","-73,5109750558",32397,379,Cesar
colombia,50689,SAN MARTIN,"3,70188012803","-73,6956173593",14212,4434,Meta
colombia,13667,SAN MARTIN DE LOBA,"8,93709261013","-74,0390124624",10336,242,Bolívar
colombia,15673,SAN MATEO,"6,40168195892","-72,5552600266",6234,170,Boyacá
colombia,68686,SAN MIGUEL,"6,57562710592","-72,6441554258",11642,437,Santander
colombia,86757,SAN MIGUEL,"0,343270468548","-76,9124101199",13587,315,Putumayo
colombia,15676,SAN MIGUEL DE SEMA,"5,51808577641","-73,7220038544",7557,115,Boyacá
colombia,70713,SAN ONOFRE,"9,7369328609","-75,5230283613",27997,288,Sucre
colombia,13670,SAN PABLO,"7,47671911473","-73,9241717171",38986,366,Bolívar
colombia,52693,SAN PABLO,"1,66942879125","-77,0139256051",10097,105,Nariño
colombia,15681,SAN PABLO BORBUR,"5,65067434872","-74,0699641591",6282,206,Boyacá
colombia,52694,SAN PEDRO DE CARTAGO,"1,55148084166","-77,1194170341",26129,116,Nariño
colombia,5665,SAN PEDRO DE URABA,"8,27688468914","-76,3805785791",22580,517,Antioquia
colombia,23686,SAN PELAYO,"8,95800878711","-75,8351254915",17015,272,Córdoba
colombia,5667,SAN RAFAEL,"6,29375698332","-75,0279828807",19778,118,Antioquia
colombia,15693,SAN ROSA VITERBO,"5,87455316111","-72,9824613082",11473,305,Boyacá
colombia,19693,SAN SEBASTIAN,"1,83837093703","-76,7693155247",24844,389,Cauca
colombia,5674,SAN VICENTE,"6,28215220866","-75,3326113811",16649,114,Antioquia
colombia,47703,SAN ZENON,"9,24506385456","-74,4989888678",13960,319,Magdalena
colombia,52683,SANDONA,"1,28314414356","-77,4730451357",14389,978,Nariño
colombia,47707,SANTA ANA,"9,32429335632","-74,5668440377",11806,1059,Magdalena
colombia,52696,SANTA BaRBARA,"2,44966434759","-77,9797848955",14678,489,Nariño
colombia,68705,SANTA BARBARA,"6,99050924374","-72,9073349905",13628,174,Santander
colombia,47720,SANTA BARBARA DE PINTO,"9,4322584701","-74,7046839218",10074,258,Magdalena
colombia,13673,SANTA CATALINA,"10,6050569813","-75,2877605206",13218,217,Bolívar
colombia,52699,SANTA CRUZ,"1,22198253409","-77,6770220621",15445,707,Nariño
colombia,68720,SANTA HELENA DEL OPON,"6,33964198008","-73,6167961577",12892,150,Santander
colombia,41676,SANTA MARIA,"2,93974915231","-75,5861244534",30669,521,Huila
colombia,47001,SANTA MARTA,"11,2047725963","-74,2002109893",454191,2388,Magdalena
colombia,19701,SANTA ROSA,"1,70241741098","-76,5739728417",23721,309,Cauca
colombia,66682,SANTA ROSA DE CABAL,"4,87640374593","-75,6234918103",66927,121,Risaralda
colombia,13683,SANTA ROSA DE LIMA,"10,4443941775","-75,369832134",12418,138,Bolívar
colombia,5686,SANTA ROSA de osos,"6,64332643406","-75,460740037",67477,191,Antioquia
colombia,13688,SANTA ROSA DEL SUR,"7,96287055719","-74,0518401571",14124,238,Bolívar
colombia,99624,SANTA ROSALIA,"5,13643185127","-70,859744312",8296,11022,Vichada
colombia,15686,SANTANA,"6,05741393498","-73,481231213",6103,106,Boyacá
colombia,19698,SANTANDER DE QUILICHAO,"3,0160508863","-76,4853693048",75712,221,Cauca
colombia,54680,SANTIAGO,"7,86567709707","-72,7162440314",30514,293,Norte de Santander
colombia,86760,SANTIAGO,"1,14728349518","-77,0021350607",13001,515,Putumayo
colombia,70820,SANTIAGO DE TOLU,"9,52547457425","-75,5811043366",44485,182,Sucre
colombia,52720,SAPUYES,"1,03752383941","-77,6202980414",7465,504,Nariño
colombia,81736,SARAVENA,"6,95386030424","-71,8723328706",41886,3565,Arauca
colombia,15720,SATIVANORTE,"6,13113651918","-72,7084627036",7765,253,Boyacá
colombia,15723,SATIVASUR,"6,09317687278","-72,7124418159",6435,90,Boyacá
colombia,76736,SEVILLA,"4,27071412891","-75,9316229697",73537,101,Valle del Cauca
colombia,15740,SIACHOQUE,"5,51181744443","-73,2446486951",7138,274,Boyacá
colombia,25740,SIBATE,"4,49261081381","-74,2578772349",27724,54,Cundinamarca
colombia,86749,SIBUNDOY,"1,20011541585","-76,9174823545",17836,219,Putumayo
colombia,54743,SILOS,"7,20479131268","-72,7570633326",17837,326,Norte de Santander
colombia,19743,Silvia,"2,611815128","-76,3795694468",24720,440,Cauca
colombia,13744,SIMITI,"7,95442830168","-73,9467782481",18061,237,Bolívar
colombia,70742,SINCE,"9,24419660827","-75,1460313941",24014,218,Sucre
colombia,70001,SINCELEJO,"9,30233021687","-75,395481772",272672,282,Sucre
colombia,27745,SIPI,"4,65120437592","-76,6444041851",11331,812,Chocó
colombia,25754,SOACHA,"4,57939176705","-74,2154309452",454467,71,Cundinamarca
colombia,15759,SOGAMOSO,"5,72568884872","-72,9230476498",115034,294,Boyacá
colombia,18756,SOLANO,"0,69897426193","-75,2537069229",42728,1798,Caquetá
